URL,Name,Stars,Total_Reviews
https://play.google.com/store/apps/details?id=in.swiggy.android,Swiggy Food Order | Online Grocery | Delivery App,4.2,"24,82,301"
https://play.google.com/store/apps/details?id=com.ubercab.eats,Uber Eats: Food Delivery,4.3,"37,19,382"
https://play.google.com/store/apps/details?id=com.application.zomato,Zomato - Online Food Delivery & Restaurant Reviews,4.1,"48,00,349"
https://play.google.com/store/apps/details?id=com.Dominos,Domino's Pizza - Online Food Delivery App,4.3,"5,84,635"
https://play.google.com/store/apps/details?id=com.poncho,BOX8 - Order Food Online | Food Delivery App,4.3,"60,596"
https://play.google.com/store/apps/details?id=com.india.foodpanda.android,"foodpanda: Fastest food delivery, amazing offers",3.2,"1,89,609"
https://play.google.com/store/apps/details?id=com.freshmenu,FreshMenu - Food Ordering App,3.8,"38,830"
https://play.google.com/store/apps/details?id=com.homefoodi.user,Homefoodi: Home Cooked Food Delivery Apps | Noida,4.5,"1,968"
https://play.google.com/store/apps/details?id=com.il.mcdelivery,McDelivery- McDonald’s India: Food Delivery App,4.5,"52,221"
https://play.google.com/store/apps/details?id=com.deliveroo.orderapp,Deliveroo: Takeaway food,4.5,"4,26,021"
https://play.google.com/store/apps/details?id=com.yum.kfc,KFC Online Order and Food Delivery,3.7,"40,078"
https://play.google.com/store/apps/details?id=com.gofoodie.onlineapp,food delivery in train,4.4,"3,831"
https://play.google.com/store/apps/details?id=com.yopeso.lieferando,Lieferando.de - Order Food,4.4,"1,57,241"
https://play.google.com/store/apps/details?id=com.done.faasos,EatSure - Food Order | Food Delivery App,4.3,"1,21,981"
https://play.google.com/store/apps/details?id=com.jumiafood.android,Jumia Food: Local Food Delivery near You,4,"37,121"
https://play.google.com/store/apps/details?id=order.food.online.delivery.offers.deals,All in One Food Delivery App | Order Food Online,4,"14,898"
https://play.google.com/store/apps/details?id=com.logicx.potafo,POTAFO - Online Food Delivery,3.6,"1,279"
https://play.google.com/store/apps/details?id=railrestro.mobile.app,Railrestro - Order Food In Train,3.3,"3,391"
https://play.google.com/store/apps/details?id=com.rymservices.foodbeeper,Food Beeper - Food delivery service in Algeria,4.4,"1,560"
https://play.google.com/store/apps/details?id=com.allfoodapp.foodmania,"All In One Food Ordering App, Online Food Delivery",4,"4,085"
https://play.google.com/store/apps/details?id=com.sdk.hummingbirdfood.delivery,Hummingbird Food Delivery - Food Ordering App,2.7,420
https://play.google.com/store/apps/details?id=com.zaaroz.ordering,Zaaroz - Delivery App for Food & Home Needs,4.2,"3,058"
https://play.google.com/store/apps/details?id=com.sms.fast.food.delivery.boy.burger.cooking.games,Fast Food Delivery Boy: Burger Maker Games,4.1,875
https://play.google.com/store/apps/details?id=com.irctc.fot,IRCTC eCatering - Food on Track,3.9,"17,017"
https://play.google.com/store/apps/details?id=com.masalabox.tiffin,Masala Box - Order Homemade Food By Homechefs,3.8,"1,213"
https://play.google.com/store/apps/details?id=com.innerchef.healthie,Healthie.in - Healthy Food Delivery,3.2,215
https://play.google.com/store/apps/details?id=com.iprismtech.fooddelivery,FOODSAFARI - Northeast's Food Delivery App,4.3,912
https://play.google.com/store/apps/details?id=com.dunzo.user,"Dunzo: Delivery App for Grocery, Food & more",4.6,"1,46,076"
https://play.google.com/store/apps/details?id=in.flyereats.clients,"Flyer eats - Order food, vegetables, Grocery, Meat",3.9,"1,284"
https://play.google.com/store/apps/details?id=com.carriage.android,Carriage - Food Delivery,3.3,"26,427"
https://play.google.com/store/apps/details?id=com.pesitonew.india,Pesito - Kerala's Own Food/Grocery Delivery App,4.8,"2,244"
https://play.google.com/store/apps/details?id=com.eps.oye24order,Oye24 - Online Food Delivery App in Indore,4.6,"1,515"
https://play.google.com/store/apps/details?id=bd.com.evaly.efood,eFood - Express Food Delivery,3.3,"15,475"
https://play.google.com/store/apps/details?id=io.eatiko.main,Eatiko - Food Delivery & Restaurant Finder,3.6,"1,468"
https://play.google.com/store/apps/details?id=com.foodmallmm.customer,Food Mall,4.5,260
https://play.google.com/store/apps/details?id=com.customer.gofood,Gofood - Order food online in UAE,3.5,610
https://play.google.com/store/apps/details?id=com.app.makano,Pop Meals - food delivery,4.5,"25,508"
https://play.google.com/store/apps/details?id=com.fooddrop.customer,foodDROP: Food Delivery,3,124
https://play.google.com/store/apps/details?id=br.robinfood.robinfood,Robin Food - Delivery de Comida,4.6,"1,646"
https://play.google.com/store/apps/details?id=com.grabtaxi.passenger,"Grab - Transport, Food Delivery, Payments",4.5,"64,50,355"
https://play.google.com/store/apps/details?id=ro.ascendnet.android.agregator,Takeaway.com - Romania,4.6,"11,495"
https://play.google.com/store/apps/details?id=com.gatoes,Gatoes: Food & Grocery Delivery,4.2,811
https://play.google.com/store/apps/details?id=uk.takeaway.android,Takeaway.com - Order Food,4.1,"1,755"
https://play.google.com/store/apps/details?id=com.jedlo.finaljedlo,Jedlo - Food Order & Delivery,4.2,"1,472"
https://play.google.com/store/apps/details?id=com.bpgs.food.truck.driving.simulator,Food Truck Driving Simulator: Food Delivery Games,3.3,668
https://play.google.com/store/apps/details?id=com.crisfood.users,Crisfood Food Order & Delivery,4.2,"1,843"
https://play.google.com/store/apps/details?id=com.zoop.zoopindiaservice,Zoop - Order Food in Trains,4.1,"2,462"
https://play.google.com/store/apps/details?id=de.lieferheld.android,LIEFERHELD | Order Food,4.3,"99,686"
https://play.google.com/store/apps/details?id=com.techscooper.foodiegate,Foodiegate - Online Food Order & Delivery,3.9,239
https://play.google.com/store/apps/details?id=com.renderedideas.cookingchef,Cooking Chef - Food Fever,4.1,"24,271"
https://play.google.com/store/apps/details?id=com.wma.ozfoodhunter,Ozfoodhunter - Food Delivery and Takeaway App,3.4,"1,101"
https://play.google.com/store/apps/details?id=com.beyondmenu,BeyondMenu Food Delivery,4.8,"95,316"
https://play.google.com/store/apps/details?id=com.trilogic.ehrana,ehrana - Food delivery,4.9,"6,612"
https://play.google.com/store/apps/details?id=in.burgerking.android,Burger King India,3.6,"3,538"
https://play.google.com/store/apps/details?id=com.yumzy.orderfood,Yumzy | Online Food Delivery | Order Food Online,3.4,"2,725"
https://play.google.com/store/apps/details?id=com.bolt.deliveryclient,Bolt Food,3.5,"8,202"
https://play.google.com/store/apps/details?id=br.com.deliverymuch.gastro,Delivery Much - Entrega de Comida,4.7,"89,432"
https://play.google.com/store/apps/details?id=mm.com.food2u.food2uorder.lastproject,Food2u Order,3.1,178
https://play.google.com/store/apps/details?id=com.wishboxonline.wishbox,Wishbox- A Friendly online food delivery platform,2.8,489
https://play.google.com/store/apps/details?id=com.ideas2life.foodymobile,Foody - Food and Groceries Delivery in Cyprus,3.8,936
https://play.google.com/store/apps/details?id=de.pizza,pizza.de | Food Delivery,3.8,"59,514"
https://play.google.com/store/apps/details?id=com.pauza.hr,Pauza.hr Food Delivery,4.4,"6,011"
https://play.google.com/store/apps/details?id=digifit.virtuagym.foodtracker,"Calorie, Carb & Fat Counter",4.5,"64,124"
https://play.google.com/store/apps/details?id=com.travelkhana,Travelkhana-Train Food Service,3.7,"34,217"
https://play.google.com/store/apps/details?id=com.mozaic.www.eatdelivery,Eat Delivery,3.2,347
https://play.google.com/store/apps/details?id=com.ideatolife.foodak2020,Foodak: Food delivery & more,4.4,399
https://play.google.com/store/apps/details?id=com.chowman.ordering,Chowman Food Order & Delivery,4.2,414
https://play.google.com/store/apps/details?id=com.orderfood.onlinedelivery.offers,All In One Online Food Delivery:Food Ordering App,4.2,162
https://play.google.com/store/apps/details?id=com.jamtech.marabel.smood,Smood – Swiss Food Delivery,3.7,"2,166"
https://play.google.com/store/apps/details?id=ge.menu.app,Menu.ge — restaurant food delivery,3.4,"2,418"
https://play.google.com/store/apps/details?id=com.mula.person.user,"MULA – Car, Food & Parcel Delivery",4.1,"1,494"
https://play.google.com/store/apps/details?id=com.kasacapital.bitesquad,Bite Squad - Restaurant Food Delivery,3.9,"14,830"
https://play.google.com/store/apps/details?id=com.foodfex,Foodfex- Food Order & Delivery,3.3,378
https://play.google.com/store/apps/details?id=sg.whyq.users,WhyQ Hawker Delivery & Marketplace,4.1,"2,643"
https://play.google.com/store/apps/details?id=in.ovenstory,Oven Story Pizza - Online Pizza Delivery App,4.1,"11,834"
https://play.google.com/store/apps/details?id=xyz.starship.deliveries,Starship - Grocery & Food Delivery,4.8,"2,892"
https://play.google.com/store/apps/details?id=com.foodwifi.globizs,Foodwifi,2.8,700
https://play.google.com/store/apps/details?id=com.deliverynow,Now - Food Delivery,4,"1,14,463"
https://play.google.com/store/apps/details?id=foodquiz.guessthefood,Food Quiz,4.2,"1,42,851"
https://play.google.com/store/apps/details?id=fit.cure.android,"cure.fit Fitness, Meditation, Healthy food, Doctor",4.4,"87,957"
https://play.google.com/store/apps/details?id=com.honestbee.consumer,honestbee: Grocery delivery & Food delivery,2.9,"20,216"
https://play.google.com/store/apps/details?id=com.eateasily.androidapp,"EatEasy - Online Food, Grocery Delivery & Dine In",3.9,332
https://play.google.com/store/apps/details?id=com.dicedpixel.cookingfood,Cooking Food - Restaurant Tycoon,4.6,"7,078"
https://play.google.com/store/apps/details?id=com.ricepo.app,RICEPO - Asian Food Delivery,4.9,791
https://play.google.com/store/apps/details?id=se.onlinepizza,foodora Sweden,4,"25,817"
https://play.google.com/store/apps/details?id=com.donesi.smart,Donesi - Food Delivery,4.7,"16,217"
https://play.google.com/store/apps/details?id=com.grability.rappi,Rappi,4.2,"14,08,713"
https://play.google.com/store/apps/details?id=app.circle.foodmood,FoodMood - Online Food Delivery,3.1,175
https://play.google.com/store/apps/details?id=com.kfc.ksa,KFC Saudi - Order food online from KFC Delivery!,4.3,"5,318"
https://play.google.com/store/apps/details?id=com.nukeboxstudios.foodtruckchef,Food Truck Chef™ Emily's Restaurant Cooking Games,4.3,"2,67,178"
https://play.google.com/store/apps/details?id=com.foosto.app,foosto,3.6,268
https://play.google.com/store/apps/details?id=com.woowahan.vn.baemin,BAEMIN - Food delivery app,4.2,"52,024"
https://play.google.com/store/apps/details?id=com.bungkusit,Bungkusit - Food and Parcel Delivery,4.5,"17,616"
https://play.google.com/store/apps/details?id=com.easi.customer,EASI - Food Delivery,4.9,"6,484"
https://play.google.com/store/apps/details?id=app.yummy.ps,Yummy: Order Food Online from Palestine,4.6,488
https://play.google.com/store/apps/details?id=com.takeaway.android,Thuisbezorgd.nl - Order food online,4.4,"69,736"
https://play.google.com/store/apps/details?id=com.menulog.m,Menulog AU | Online Food Delivery,4.5,"74,944"
https://play.google.com/store/apps/details?id=com.aisavent.hungrynaki,HungryNaki - Online Food Delivery in Bangladesh,4.2,"4,661"
https://play.google.com/store/apps/details?id=com.eat.ch,EAT.ch - Order food online,4.3,"10,817"
https://play.google.com/store/apps/details?id=app.mycountrydelight.in.countrydelight,"Country Delight: Milk Delivery, Vegetable, Grocery",3.9,"17,747"
https://play.google.com/store/apps/details?id=id.food.android,FOOD.ID - Buy and Sell Groceries Online,4.1,191
https://play.google.com/store/apps/details?id=at.lieferservice.android,Lieferando.at - Order food,4.5,"27,761"
https://play.google.com/store/apps/details?id=com.foody.vn.activity,Foody - Find Reserve Delivery,4.1,"28,869"
https://play.google.com/store/apps/details?id=com.bloop.food,Food Gang,4,"42,878"
https://play.google.com/store/apps/details?id=com.main.gopuff,Gopuff—Alcohol & Food Delivery,4.2,"30,509"
https://play.google.com/store/apps/details?id=ph.ordermo.app,ordermo - Hassle-Free Delivery Service and more!,4.6,"1,812"
https://play.google.com/store/apps/details?id=com.codingate.rma,Hungry?,4.3,141
https://play.google.com/store/apps/details?id=com.empire,Hotel Empire -Food Order & Delivery,3.1,"5,348"
https://play.google.com/store/apps/details?id=be.pizza.android,Takeaway.com - Belgium,4.4,"26,141"
https://play.google.com/store/apps/details?id=com.mojopizza,MOJO Pizza - Order Pizza Online | Pizza Delivery,4.5,"43,863"
https://play.google.com/store/apps/details?id=com.justeat.app.uk,Just Eat UK - Takeaway Delivery,4.7,"4,04,124"
https://play.google.com/store/apps/details?id=com.game.jam.food.games.best,Food Games 3D,4.2,"8,567"
https://play.google.com/store/apps/details?id=ru.foodfox.client,Яндекс.Еда — доставка еды/продуктов. Food delivery,3.3,"59,158"
https://play.google.com/store/apps/details?id=com.cts.kfcthailand,KFC Thailand-Online Food Ordering,4.6,"5,621"
https://play.google.com/store/apps/details?id=com.baijia.waimai,EASI MY - Hungry Food Delivery,2.7,"3,912"
https://play.google.com/store/apps/details?id=com.yourdelivery.pyszne,Pyszne.pl – order food online,4.4,"71,925"
https://play.google.com/store/apps/details?id=com.justeat.app.es,Just Eat ES - Order Food Online,4.7,"1,09,897"
https://play.google.com/store/apps/details?id=com.mcdonalds.mobileapp,McDonald's,3.1,"3,31,379"
https://play.google.com/store/apps/details?id=com.hungrypanda.waimai,HungryPanda - 熊猫外卖，海外中餐中超外卖App，异国他乡尽享家的味道,4.2,"6,061"
https://play.google.com/store/apps/details?id=pt.takeaway.android,Takeaway.com - Portugal,4.3,717
https://play.google.com/store/apps/details?id=at.mjam,mjam.at - Order Food Online,4.4,"30,122"
https://play.google.com/store/apps/details?id=com.talabat,talabat: Food & Grocery Delivery,4,"2,43,440"
https://play.google.com/store/apps/details?id=com.fme.HamburgerFever,Food Court Fever: Hamburger 3,4.4,"64,360"
https://play.google.com/store/apps/details?id=lk.thinksmart.mealfirst,Eat MealFirst - Food Delivery,3.8,122
https://play.google.com/store/apps/details?id=com.teamjin.deliveryk,DeliveryK(Korean food delivery app),4.7,915
https://play.google.com/store/apps/details?id=com.ca.fantuan.customer,Fantuan Delivery-饭团外卖,4.1,"2,254"
https://play.google.com/store/apps/details?id=com.covershootstudio.hot.dog.street.food.delivery,Hot Dog Delivery Food Truck,3.7,85
https://play.google.com/store/apps/details?id=com.tovo.eat,Eat From Home - Home Food Delivery,2.3,759
https://play.google.com/store/apps/details?id=ch.lieferservice.android,Takeaway.com - Switzerland,4.1,"1,051"
